id,project_id,skill_id
313,138,35
314,139,26
315,139,33
316,140,2
317,140,24
318,140,29
319,140,35
320,141,10
321,141,14
322,141,31
323,142,11
324,142,17
325,142,18
326,142,23
327,142,29
328,143,7
329,144,19
330,144,27
331,145,13
332,145,18
333,145,32
334,146,6
335,146,22
336,147,7
337,147,24
338,148,10
339,148,19
340,148,22
341,148,30
342,149,12
343,149,17
344,149,21
345,149,23
346,149,24
347,149,32
348,150,6
349,150,14
350,150,34
351,151,5
352,151,23
353,152,2
354,152,12
355,152,18
356,153,4
357,153,7
358,153,10
359,153,11
360,153,25
361,153,30
362,153,34
363,154,32
364,155,9
365,155,35
366,156,18
367,157,3
368,157,17
369,158,12
370,158,25
371,159,3
372,159,7
373,159,26
374,159,28
375,160,26
376,160,31
377,161,1
378,161,11
379,161,17
380,161,24
381,162,28
382,163,21
383,164,11
384,164,13
385,164,15
386,164,18
387,164,24
388,164,32
389,165,4
390,165,10
391,165,26
392,165,29
393,166,10
394,166,22
395,166,30
396,166,31
397,167,2
398,167,5
399,168,2
400,168,32
401,169,3
402,169,26
403,169,34
404,172,19
405,173,2
406,173,15
407,173,16
408,173,22
409,174,15
410,174,24
411,176,6
412,176,24
413,176,31
414,177,2
415,177,9
416,177,18
417,177,19
418,178,15
419,179,1
420,179,14
421,179,24
422,180,5
423,180,17
424,181,13
425,181,19
426,181,35
427,182,5
428,182,13
429,183,5
430,183,15
431,183,24
432,184,1
433,184,11
434,184,21
435,185,1
436,185,5
437,185,26
438,185,27
439,185,34
440,186,20
441,186,24
442,187,2
443,187,17
444,187,25
445,187,35
446,190,1
447,191,2
448,191,27
449,192,3
450,192,9
451,192,20
452,192,26
453,192,31
454,192,35
455,193,18
456,194,26
457,194,35
458,195,3
459,195,4
460,195,19
461,195,29
462,196,4
463,196,26
464,197,15
465,197,17
466,198,7
467,199,1
468,199,20
469,199,21
470,201,17
471,202,1
472,202,23
473,202,32
474,202,33
475,203,11
476,203,16
477,203,30
478,204,18
479,204,19
480,204,30
481,205,10
482,206,8
483,206,20
484,206,26
485,207,8
486,207,10
487,207,15
488,207,26
489,207,29
490,208,2
491,208,12
492,208,20
493,208,23
494,208,27
495,208,30
496,210,2
497,210,9
498,210,20
499,210,34
500,211,4
501,212,25
502,212,34
503,213,12
504,213,17
505,215,2
506,215,24
507,215,27
508,215,32
509,216,5
510,216,6
511,216,11
512,216,13
513,216,25
514,217,3
515,217,18
516,217,32
517,218,11
518,218,18
519,218,25
520,218,32
521,219,3
522,219,5
523,220,15
524,220,25
525,220,33
526,221,2
527,221,7
528,221,19
529,221,29
530,222,1
531,222,2
532,222,3
533,222,11
534,222,13
535,223,7
536,223,11
537,223,13
538,223,21
539,224,6
540,224,12
541,224,20
542,224,33
543,224,34
544,224,35
545,225,1
546,225,14
547,226,17
548,226,18
549,227,4
550,227,7
551,227,9
552,227,24
553,227,26
554,227,29
555,228,5
556,228,29
557,228,31
558,228,35
559,229,30
560,229,35
561,230,4
562,230,18
563,230,31
564,230,32
565,231,7
566,231,12
567,231,18
568,232,35
569,233,7
570,233,9
571,233,10
572,234,20
573,235,12
574,235,23
575,235,28
576,236,1
577,236,7
578,236,10
579,236,13
580,237,6
581,237,7
582,238,11
583,238,15
584,238,21
585,239,3
586,239,5
587,239,17
588,239,33
589,241,21
590,243,19
591,243,35
592,244,1
593,245,17
594,245,19
595,245,29
596,245,31
597,246,4
598,246,14
599,247,1
600,247,9
601,247,23
602,248,27
603,248,31
604,249,10
605,249,26
606,249,29
607,250,6
608,251,3
609,252,31
610,253,6
611,253,7
612,253,12
613,253,29
614,254,22
615,254,27
616,254,34
617,255,8
618,255,17
619,256,5
620,256,17
621,256,20
622,257,14
623,258,11
624,258,30
625,259,7
626,259,20
627,259,34
628,260,4
629,260,29
630,261,9
631,261,24
632,262,1
633,262,19
634,262,20
635,262,31
636,262,34
637,263,10
638,263,24
639,264,3
640,264,4
641,264,25
642,264,30
643,264,31
644,264,33
645,265,5
646,265,26
647,265,30
648,266,11
649,267,10
650,267,23
651,268,7
652,268,33
653,269,4
654,269,5
655,269,6
656,269,18
657,269,26
658,269,31
659,270,25
660,271,14
661,272,4
662,272,24
663,272,32
664,272,34
665,273,1
666,273,15
667,273,16
668,273,19
669,273,25
670,274,10
671,274,31
672,275,14
673,275,23
674,277,1
675,277,7
676,277,11
677,277,30
678,278,11
679,278,23
680,278,33
681,280,11
682,281,1
683,281,22
684,281,28
685,282,9
686,282,20
687,283,10
688,284,7
689,284,14
690,284,17
691,284,26
692,284,29
693,285,18
694,286,24
695,286,25
696,286,33
697,287,6
698,287,26
699,287,28
700,287,30
701,287,32
702,288,3
703,288,31
704,289,4
705,289,12
706,289,21
707,289,26
708,289,28
709,289,29
710,290,4
711,290,10
712,290,18
713,291,22
714,292,9
715,293,7
716,293,32
717,294,29
718,294,34
719,295,12
720,296,2
721,296,14
722,296,16
723,296,18
724,296,22
725,296,24
726,296,28
727,298,1
728,298,10
729,298,14
730,298,24
731,298,32
732,299,7
733,299,8
734,299,11
735,299,12
736,299,14
737,299,17
738,299,25
739,299,27
740,300,33
741,301,4
742,301,11
743,301,20
744,302,29
745,303,14
746,303,21
747,303,23
748,304,22
749,305,4
750,305,18
751,306,13
752,306,31
753,307,18
754,308,5
755,310,5
756,310,13
757,311,28
758,314,3
759,314,6
760,314,27
761,314,34
762,315,2
763,315,5
764,315,10
765,316,16
766,316,19
767,317,19
768,317,20
769,318,9
770,318,20
771,318,27
772,318,28
773,319,1
774,319,25
775,320,8
776,320,9
777,320,16
778,320,22
779,320,28
780,321,7
781,321,10
782,321,31
783,321,32
784,323,15
785,323,22
786,323,23
787,324,10
788,324,12
789,324,33
790,325,12
791,325,31
792,326,29
793,327,18
794,327,25
795,328,14
796,329,9
797,329,11
798,329,13
799,329,17
800,329,32
801,331,8
802,331,19
803,331,24
804,332,21
805,332,31
806,333,3
807,333,8
808,333,14
809,333,18
810,333,22
811,334,7
812,334,11
813,335,16
814,335,17
815,335,19
816,335,25
817,336,6
818,336,7
819,336,23
820,337,6
821,337,13
822,339,12
823,339,16
824,339,31
825,340,5
826,340,14
827,340,21
828,340,22
829,340,30
830,341,2
831,341,5
832,341,12
833,341,30
834,342,8
835,342,35
836,343,16
837,343,28
838,343,31
839,343,32
840,344,7
841,344,29
842,347,2
843,347,33
844,348,34
845,349,16
846,349,19
847,350,12
848,350,22
849,350,24
850,351,30
851,352,35
852,353,2
853,353,30
854,353,33
855,353,34
856,353,35
857,354,5
858,354,7
859,354,21
860,355,2
861,356,3
862,356,11
863,356,12
864,356,15
865,357,10
866,358,5
867,358,10
868,358,20
869,359,14
870,359,24
871,359,28
872,360,17
873,360,23
874,360,25
875,361,2
876,361,21
877,361,32
878,362,2
879,362,6
880,362,18
881,362,25
882,362,31
883,363,17
884,363,21
885,365,15
886,365,26
887,366,17
888,366,21
889,366,28
890,367,6
891,367,12
892,368,6
893,368,12
894,368,15
895,368,21
896,369,1
897,369,3
898,369,6
899,369,10
900,369,26
901,369,35
902,370,3
903,370,5
904,370,23
905,371,1
906,371,4
907,371,6
908,371,32
909,373,1
910,373,25
911,374,33
912,375,22
913,375,27
914,375,29
915,377,7
916,377,23
917,378,26
918,379,1
919,379,4
920,379,13
921,379,14
922,379,16
923,379,34
924,380,5
925,380,9
926,380,14
927,381,10
928,382,11
929,382,15
930,382,27
931,383,35
932,384,10
933,385,1
934,385,19
935,386,5
936,386,9
937,386,17
938,386,24
939,387,9
940,387,13
941,387,16
942,387,19
943,387,35
944,388,4
945,388,10
946,388,11
947,388,26
948,388,33
949,389,25
950,389,27
951,390,10
952,391,21
953,391,26
954,391,31
955,391,32
956,392,3
957,392,5
958,393,3
959,394,2
960,394,9
961,395,33
962,395,34
963,396,5
964,396,28
965,397,15
966,397,16
967,397,23
968,398,16
969,399,5
970,399,9
971,399,13
972,399,19
973,399,29
974,400,5
975,400,21
976,400,35
977,401,1
978,401,2
979,401,21
980,401,29
981,402,7
982,402,8
983,402,12
984,402,22
985,402,25
986,402,34
987,403,7
988,403,20
989,403,28
990,404,15
991,404,16
992,404,27
993,405,4
994,405,6
995,405,25
996,406,2
997,406,4
998,406,8
999,406,28
1000,408,6
1001,408,22
1002,408,32
1003,408,35
1004,409,31
1005,410,6
1006,410,30
1007,411,1
1008,411,9
1009,411,13
1010,411,18
1011,411,21
1012,411,34
1013,412,3
1014,412,8
1015,412,11
1016,412,15
1017,412,25
1018,413,21
1019,413,31
1020,414,18
1021,414,28
1022,414,31
1023,414,32
1024,415,8
1025,415,29
1026,416,10
1027,416,25
1028,417,5
1029,417,18
1030,417,31
1031,418,9
1032,418,25
1033,420,12
1034,420,18
1035,420,22
1036,420,28
1037,420,29
1038,420,34
1039,421,5
1040,421,6
1041,421,19
1042,421,31
1043,422,5
1044,422,10
1045,422,19
1046,422,21
1047,423,14
1048,423,15
1049,423,23
1050,423,27
1051,423,35
1052,424,16
1053,424,17
1054,425,12
1055,425,14
1056,425,15
1057,425,16
1058,425,24
1059,425,30
1060,425,33
1061,426,12
1062,428,7
1063,428,26
1064,429,2
1065,429,4
1066,429,20
1067,429,22
1068,429,27
1069,430,17
1070,431,17
1071,431,24
1072,432,7
1073,432,31
1074,432,33
1075,433,23
1076,433,26
1077,433,30
1078,434,16
1079,434,18
1080,434,19
1081,434,22
1082,435,33
1083,435,35
1084,436,24
1085,437,34
1086,438,10
1087,438,33
1088,439,6
1089,439,15
1090,439,29
1091,440,3
1092,440,34
1093,441,12
1094,441,13
1095,441,32
1096,442,15
1097,444,18
1098,444,20
1099,444,33
1100,445,3
1101,446,5
1102,446,14
1103,446,17
1104,447,18
1105,448,24
1106,448,30
1107,449,7
1108,450,1
1109,450,22
1110,450,31
1111,450,33
1112,451,1
1113,451,22
1114,451,30
1115,451,31
1116,451,34
1117,452,5
1118,452,21
1119,453,6
1120,453,25
1121,453,27
1122,454,15
1123,455,13
1124,455,14
1125,455,18
1126,455,32
1127,456,2
1128,456,23
1129,457,3
1130,457,6
1131,457,8
1132,457,10
1133,457,16
1134,457,18
1135,457,25
1136,458,10
1137,458,11
1138,458,14
1139,458,24
1140,459,4
1141,460,8
1142,460,24
1143,461,15
1144,462,13
1145,462,29
1146,463,26
1147,464,6
1148,464,18
1149,466,12
1150,466,14
1151,466,32
1152,467,3
1153,467,6
1154,467,9
1155,467,33
1156,468,2
1157,468,5
1158,468,11
1159,468,29
1160,469,16
1161,469,17
1162,469,19
1163,469,35
1164,470,10
1165,470,24
1166,470,31
1167,471,2
1168,471,21
1169,471,33
1170,472,7
1171,472,11
1172,472,22
1173,472,27
1174,472,29
1175,472,32
1176,473,16
1177,475,18
1178,475,22
1179,475,31
1180,476,10
1181,476,12
1182,476,20
1183,476,26
1184,476,31
1185,477,23
1186,477,35
1187,478,7
1188,478,15
1189,478,16
1190,478,26
1191,478,27
1192,478,28
1193,478,29
1194,480,16
1195,481,8
1196,481,16
1197,481,17
1198,481,24
1199,482,14
1200,483,14
1201,483,17
1202,483,20
1203,483,31
1204,483,34
1205,484,8
1206,484,29
1207,484,34
1208,485,1
1209,485,9
1210,485,28
1211,486,31
1212,487,7
1213,487,11
1214,488,3
1215,488,29
1216,489,1
1217,489,8
1218,489,24
1219,490,4
1220,490,9
1221,490,11
1222,491,3
1223,491,19
1224,491,23
1225,492,5
1226,492,12
1227,492,14
1228,492,19
1229,493,1
1230,493,4
1231,494,16
1232,494,35
1233,495,2
1234,495,14
1235,496,8
1236,496,22
1237,496,25
1238,496,29
1239,497,28
1240,498,8
1241,499,8
1242,499,24
1243,499,27
1244,499,34
1245,500,6
1246,500,7
1247,500,15
1248,500,23
1249,500,29
1250,501,11
1251,501,15
1252,501,23
1253,502,2
1254,502,8
1255,502,12
1256,502,16
1257,502,23
1258,502,34
1259,503,15
1260,504,7
1261,504,18
1262,504,21
1263,505,11
1264,505,26
1265,506,10
1266,508,3
1267,508,7
1268,508,21
1269,508,35
1270,509,6
1271,509,10
1272,509,14
1273,509,28
1274,509,33
1275,510,10
1276,510,12
1277,512,3
1278,512,20
1279,512,27
1280,512,34
1281,513,8
1282,513,9
1283,513,16
1284,513,25
1285,513,33
1286,514,16
1287,514,20
1288,514,24
1289,515,11
1290,515,14
1291,516,28
1292,518,5
1293,519,6
1294,519,27
1295,519,34
1296,521,26
1297,521,33
1298,522,4
1299,522,19
1300,522,20
1301,522,23
1302,522,33
1303,523,34
1304,524,2
1305,524,6
1306,524,31
1307,526,10
1308,527,2
1309,527,4
1310,527,18
1311,528,4
1312,528,28
1313,529,8
1314,529,16
1315,529,31
1316,529,35
1317,530,1
1318,530,16
1319,530,30
1320,531,12
1321,531,14
1322,531,24
1323,531,29
1324,532,7
1325,533,18
1326,533,33
1327,534,4
1328,534,19
1329,534,20
1330,534,22
1331,534,23
1332,535,1
1333,535,18
1334,535,20
1335,535,27
1336,536,33
1337,537,6
1338,537,15
1339,538,26
1340,538,32
1341,539,30
1342,540,25
1343,540,30
1344,540,31
1345,541,6
1346,541,12
1347,542,33
1348,543,1
1349,543,8
1350,543,31
1351,544,11
1352,544,29
1353,545,11
1354,546,3
1355,546,24
1356,546,26
1357,547,27
1358,548,1
1359,548,17
1360,548,32
1361,549,13
1362,549,22
1363,550,3
1364,551,8
1365,551,17
1366,551,30
1367,552,8
1368,552,22
1369,552,27
1370,553,10
1371,553,25
1372,553,29
1373,553,32
1374,554,26
1375,554,29
1376,555,29
1377,556,7
1378,557,3
1379,557,13
1380,557,19
1381,558,29
1382,559,6
1383,559,14
1384,560,3
1385,561,3
1386,561,6
1387,561,7
1388,562,13
1389,562,25
1390,562,26
1391,562,28
1392,563,4
1393,563,19
1394,563,25
1395,564,21
1396,564,23
1397,564,25
1398,565,18
1399,565,25
1400,566,7
1401,566,14
1402,566,30
1403,566,32
1404,567,12
1405,567,14
1406,568,6
1407,569,32
1408,570,15
1409,570,20
1410,571,27
1411,571,30
1412,571,34
1413,572,17
1414,572,23
1415,572,27
1416,572,31
1417,572,34
1418,573,2
1419,573,8
1420,573,16
1421,573,22
1422,573,33
1423,574,17
1424,574,24
1425,575,9
1426,575,15
1427,575,25
1428,575,31
1429,576,5
1430,577,7
1431,578,7
1432,578,12
1433,578,26
1434,579,25
1435,579,26
1436,579,29
1437,579,31
1438,580,23
1439,580,27
1440,580,30
1441,581,4
1442,581,9
1443,582,8
1444,582,10
1445,582,12
1446,582,22
1447,583,21
1448,583,26
1449,584,4
1450,584,10
1451,584,14
1452,585,3
1453,585,6
1454,587,3
1455,587,27
1456,587,31
1457,588,3
1458,588,27
1459,588,35
1460,589,19
1461,590,2
1462,592,6
1463,592,31
1464,593,9
1465,593,13
1466,593,24
1467,594,10
1468,595,18
1469,595,21
1470,596,28
1471,596,31
1472,597,24
1473,598,14
1474,598,18
1475,598,30
1476,599,18
1477,600,8
1478,600,13
1479,601,16
1480,601,17
1481,601,23
1482,602,17
1483,602,20
1484,602,21
1485,602,27
1486,602,33
1487,603,19
1488,603,25
1489,603,26
1490,604,27
1491,605,1
1492,605,2
1493,606,8
1494,606,19
1495,608,7
1496,608,22
1497,609,5
1498,609,9
1499,609,22
1500,610,8
1501,610,11
1502,610,34
1503,611,3
1504,611,15
1505,611,22
1506,611,32
1507,612,10
1508,612,16
1509,612,22
1510,613,7
1511,613,8
1512,613,21
1513,614,4
1514,614,5
1515,614,12
1516,614,30
1517,615,21
1518,616,15
1519,618,26
1520,619,6
1521,619,7
1522,619,8
1523,619,12
1524,619,16
1525,619,18
1526,620,13
1527,620,21
1528,620,24
1529,620,35
1530,621,4
1531,621,6
1532,621,18
1533,622,4
1534,622,8
1535,622,11
1536,622,13
1537,622,25
1538,622,31
1539,622,35
1540,623,20
1541,624,7
1542,624,22
1543,625,5
1544,625,9
1545,625,16
1546,625,22
1547,625,25
1548,625,26
1549,626,11
1550,627,15
1551,628,34
1552,629,14
1553,629,21
1554,629,35
1555,630,14
1556,630,17
1557,630,22
1558,631,21
1559,632,18
1560,632,30
1561,632,32
1562,632,35
1563,633,19
1564,634,26
1565,634,27
1566,635,18
1567,635,29
1568,635,32
1569,636,6
1570,636,9
1571,636,35
1572,637,9
1573,637,14
1574,637,16
1575,637,23
1576,638,13
1577,638,21
1578,638,26
1579,638,29
1580,639,16
1581,639,20
1582,639,27
1583,639,28
1584,640,18
1585,640,34
1586,641,12
1587,641,13
1588,641,23
1589,642,1
1590,643,21
1591,643,26
1592,644,3
1593,645,8
1594,645,15
1595,645,21
1596,646,27
1597,646,32
1598,647,29
1599,648,9
1600,649,1
1601,649,33
1602,649,35
1603,650,3
1604,651,4
1605,651,17
1606,651,19
1607,652,5
1608,652,13
1609,652,25
1610,652,28
1611,652,34
1612,653,12
1613,653,28
1614,653,32
1615,654,5
1616,654,11
1617,654,32
1618,655,6
1619,655,9
1620,655,34
1621,656,10
1622,656,12
1623,656,16
1624,656,24
1625,657,5
1626,657,34
1627,658,7
1628,658,17
1629,658,28
1630,660,2
1631,660,19
1632,660,34
1633,661,7
1634,661,13
1635,661,32
1636,662,1
1637,662,12
1638,662,24
1639,663,13
1640,663,33
1641,664,9
1642,664,21
1643,664,26
1644,665,6
1645,665,14
1646,665,16
1647,665,26
1648,665,28
1649,666,16
1650,666,18
1651,666,22
1652,666,25
1653,667,17
1654,667,18
1655,667,35
1656,668,5
1657,668,24
1658,668,27
1659,669,19
1660,670,14
1661,671,3
1662,671,7
1663,671,17
1664,671,29
1665,671,35
1666,672,10
1667,672,21
1668,672,32
1669,673,21
1670,673,30
1671,673,32
1672,674,19
1673,674,31
1674,675,30
1675,675,32
1676,676,26
1677,677,26
1678,678,5
1679,678,32
1680,679,11
1681,679,18
1682,679,20
1683,680,1
1684,680,3
1685,680,8
1686,681,4
1687,681,7
1688,681,9
1689,682,2
1690,682,20
1691,682,25
1692,683,2
1693,683,13
1694,683,15
1695,684,4
1696,684,16
1697,685,23
1698,685,25
1699,686,5
1700,686,6
1701,686,27
1702,687,2
1703,687,31
1704,689,4
1705,689,10
1706,690,9
1707,690,13
1708,690,33
1709,691,12
1710,691,25
1711,693,25
1712,694,13
1713,694,24
1714,694,35
1715,695,25
1716,695,26
1717,695,27
1718,696,4
1719,696,10
1720,696,30
1721,696,32
1722,697,3
1723,697,33
1724,698,4
1725,698,5
1726,698,17
1727,699,7
1728,699,13
1729,699,22
1730,699,26
1731,700,5
1732,700,6
1733,700,9
1734,700,24
1735,701,1
1736,701,9
1737,701,12
1738,701,32
1739,702,3
1740,702,4
1741,702,24
1742,703,26
1743,705,1
1744,705,15
1745,705,19
1746,705,29
1747,705,34
1748,706,7
1749,706,11
1750,706,28
1751,706,35
1752,707,19
1753,708,4
1754,708,13
1755,708,20
1756,709,13
1757,709,28
1758,710,32
1759,711,1
1760,711,27
1761,711,33
1762,712,13
1763,712,18
1764,712,22
1765,712,32
1766,713,2
1767,713,3
1768,713,8
1769,713,26
1770,714,7
1771,714,15
1772,714,16
1773,714,20
1774,715,8
1775,715,22
1776,716,14
1777,717,19
1778,717,27
1779,717,31
1780,718,12
1781,719,9
1782,719,20
1783,719,24
1784,720,4
1785,720,5
1786,720,19
1787,720,31
1788,721,13
1789,722,22
1790,722,28
1791,722,32
1792,723,34
1793,724,8
1794,724,11
1795,724,26
1796,724,34
1797,726,2
1798,726,18
1799,726,34
1800,727,8
1801,727,15
1802,728,7
1803,728,21
1804,728,27
1805,728,32
1806,729,5
1807,729,11
1808,729,31
1809,730,22
1810,730,32
1811,731,8
1812,731,34
1813,733,30
1814,733,34
1815,734,7
1816,734,10
1817,735,7
1818,735,26
1819,735,30
1820,736,16
1821,736,32
1822,736,33
1823,737,6
1824,737,31
1825,738,4
1826,738,6
1827,738,15
1828,738,29
1829,738,31
1830,739,8
1831,739,13
1832,739,15
1833,740,2
1834,740,17
1835,740,23
1836,741,6
1837,742,35
1838,744,1
1839,744,3
1840,744,10
1841,744,29
1842,745,4
1843,746,21
1844,746,24
1845,746,28
1846,746,31
1847,746,34
1848,747,20
1849,748,3
1850,748,25
1851,749,11
1852,749,20
1853,749,23
1854,749,29
1855,750,9
1856,751,17
1857,751,18
1858,751,25
1859,752,32
1860,753,11
1861,753,12
1862,753,14
1863,753,16
1864,753,27
1865,753,33
1866,754,5
1867,754,33
1868,755,22
1869,756,19
1870,757,12
1871,757,13
1872,757,15
1873,757,18
1874,758,14
1875,758,16
1876,759,3
1877,759,13
1878,759,14
1879,759,35
1880,760,16
1881,760,21
1882,760,33
1883,760,34
1884,761,21
1885,762,1
1886,762,6
1887,762,15
1888,763,2
1889,763,11
1890,763,31
1891,764,7
1892,764,12
1893,764,15
1894,764,27
1895,764,30
1896,764,33
1897,765,5
1898,765,31
1899,766,24
1900,767,17
1901,767,23
1902,767,31
1903,768,24
1904,768,25
1905,769,24
1906,771,33
1907,771,35
1908,772,3
1909,772,16
1910,772,18
1911,772,32
1912,773,23
1913,774,2
1914,774,32
1915,776,3
1916,776,6
1917,776,10
1918,776,20
1919,777,2
1920,778,30
1921,779,11
1922,779,30
1923,780,26
1924,782,8
1925,782,26
1926,783,16
1927,783,29
1928,784,2
1929,784,27
1930,785,21
1931,786,4
1932,786,6
1933,787,24
1934,787,29
1935,788,15
1936,788,17
1937,790,35
1938,791,2
1939,791,17
1940,792,11
1941,793,7
1942,793,11
1943,795,1
1944,795,20
1945,795,33
1946,796,4
1947,796,24
1948,797,15
1949,797,35
1950,798,20
1951,800,12
1952,800,13
1953,800,18
1954,800,30
1955,801,13
1956,801,23
1957,801,34
1958,802,1
1959,803,20
1960,803,22
1961,803,31
1962,803,34
1963,804,9
1964,805,21
1965,805,25
1966,806,33
1967,807,3
1968,807,26
1969,808,9
1970,808,12
1971,808,27
1972,809,1
1973,809,12
1974,809,20
1975,809,22
1976,809,25
1977,809,35
1978,810,26
1979,811,14
1980,811,16
1981,811,21
1982,811,30
1983,812,6
1984,812,13
1985,812,16
1986,813,2
1987,813,20
1988,814,13
1989,815,19
1990,816,13
1991,816,16
1992,816,17
1993,816,25
1994,817,14
1995,817,16
1996,817,32
1997,818,4
1998,818,10
1999,818,12
2000,818,18
2001,818,34
2002,819,1
2003,820,10
2004,821,12
2005,821,19
2006,821,25
2007,822,7
2008,822,11
2009,822,24
2010,823,25
2011,823,26
2012,823,32
2013,824,5
2014,824,35
2015,825,22
2016,825,29
2017,825,33
2018,826,1
2019,826,7
2020,826,10
2021,828,5
2022,828,19
2023,828,22
2024,830,9
2025,830,13
2026,831,21
2027,832,1
2028,832,9
2029,832,27
2030,833,4
2031,833,18
2032,833,21
2033,833,29
2034,833,33
2035,834,5
2036,834,21
2037,835,3
2038,835,8
2039,835,29
2040,836,2
2041,836,18
2042,838,29
2043,839,32
2044,840,6
2045,840,13
2046,840,20
2047,841,32
2048,842,6
2049,842,34
2050,843,6
2051,843,20
2052,843,33
2053,844,15
2054,844,16
2055,844,21
2056,844,29
2057,844,30
2058,845,5
2059,845,14
2060,845,31
2061,846,1
2062,846,5
2063,846,7
2064,848,35
2065,849,2
2066,849,11
2067,849,20
2068,849,26
2069,849,28
2070,850,4
2071,850,10
2072,850,14
2073,850,22
2074,851,2
2075,851,11
2076,851,18
2077,852,12
2078,854,15
2079,855,17
2080,856,11
2081,856,15
2082,858,9
2083,858,25
2084,859,4
2085,859,14
2086,859,27
2087,860,13
2088,860,17
2089,860,18
2090,861,7
2091,861,14
2092,862,18
2093,862,29
2094,862,31
2095,863,5
2096,863,14
2097,863,16
2098,864,9
2099,864,15
2100,865,11
2101,865,21
2102,865,32
2103,866,8
2104,866,11
2105,866,25
2106,867,2
2107,867,12
2108,867,34
2109,868,5
2110,869,5
2111,869,13
2112,869,16
2113,869,35
2114,870,9
2115,870,26
2116,870,29
2117,870,30
2118,870,33
2119,871,3
2120,871,26
2121,871,27
2122,871,31
2123,872,15
2124,872,29
2125,873,3
2126,873,29
2127,874,4
2128,874,10
2129,875,5
2130,876,11
2131,876,13
2132,876,16
2133,876,32
2134,877,28
2135,878,1
2136,878,7
2137,878,16
2138,878,18
2139,878,35
